Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkAs
    TkAt
    TkBasket
    TkBasketLower
    TkBegin
    TkBeginTask
    TkBlue
    TkBoolean
    TkCapacity
    TkCarrying
    TkClear
    TkColor
    TkCyan
    TkDefine
    TkDrop
    TkElse
    TkEnd
    TkEndTask
    TkFalse
    TkFinalG
    TkFlip
    TkFound
    TkFrontCl
    TkGoal
    TkGreen
    TkHeading
    TkIf
    TkIn
    TkInitial
    TkIs
    TkLeftCl
    TkLookingE
    TkLookingN
    TkLookingS
    TkLookingW
    TkMagenta
    TkMove
    TkNot
    TkObjType
    TkObjectsLower
    TkOf
    TkOn
    TkOr
    TkPick
    TkPlace
    TkRed
    TkRepeat
    TkRightCl
    TkSemicolon
    TkSet
    TkStart
    TkTab
    TkTerminate
    TkThen
    TkTimes
    TkTrue
    TkTurnL
    TkTurnR
    TkValue
    TkWhile
    TkWith
    TkYellow

Grammar

Rule 0     S' -> correctProgram
Rule 1     correctProgram -> program
Rule 2     program -> worldBlock
Rule 3     program -> taskBlock
Rule 4     program -> worldBlock program
Rule 5     program -> taskBlock program
Rule 6     wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
Rule 7     worldBlock -> TkBeginWorld TkId instructions TkEndWorld worldBlock
Rule 8     worldBlock -> TkBeginWorld TkId TkEndWorld worldBlock
Rule 9     worldBlock -> TkBeginWorld TkId instructions TkEndWorld
Rule 10    worldSet -> TkWorld TkNum TkNum
Rule 11    worldSet -> empty
Rule 12    instructions -> TkId
Rule 13    taskBlock -> TkId
Rule 14    directions -> TkNorth
Rule 15    directions -> TkEast
Rule 16    directions -> TkSouth
Rule 17    directions -> TkWest
Rule 18    empty -> <empty>

Terminals, with rules where they appear

TkAnd                : 
TkAs                 : 
TkAt                 : 
TkBasket             : 
TkBasketLower        : 
TkBegin              : 
TkBeginTask          : 
TkBeginWorld         : 7 8 9
TkBlue               : 
TkBoolean            : 
TkCapacity           : 
TkCarrying           : 
TkClear              : 
TkColor              : 
TkCyan               : 
TkDefine             : 
TkDrop               : 
TkEast               : 15
TkElse               : 
TkEnd                : 
TkEndTask            : 
TkEndWorld           : 7 8 9
TkFalse              : 
TkFinalG             : 
TkFlip               : 
TkFound              : 
TkFrom               : 6
TkFrontCl            : 
TkGoal               : 
TkGreen              : 
TkHeading            : 
TkId                 : 7 8 9 12 13
TkIf                 : 
TkIn                 : 
TkInitial            : 
TkIs                 : 
TkLeftCl             : 
TkLookingE           : 
TkLookingN           : 
TkLookingS           : 
TkLookingW           : 
TkMagenta            : 
TkMove               : 
TkNorth              : 14
TkNot                : 
TkNum                : 6 6 6 6 10 10
TkObjType            : 
TkObjectsLower       : 
TkOf                 : 
TkOn                 : 
TkOr                 : 
TkPick               : 
TkPlace              : 
TkRed                : 
TkRepeat             : 
TkRightCl            : 
TkSemicolon          : 
TkSet                : 
TkSouth              : 16
TkStart              : 
TkTab                : 
TkTerminate          : 
TkThen               : 
TkTimes              : 
TkTo                 : 6
TkTrue               : 
TkTurnL              : 
TkTurnR              : 
TkValue              : 
TkWall               : 6
TkWest               : 17
TkWhile              : 
TkWith               : 
TkWorld              : 10
TkYellow             : 
error                : 

Nonterminals, with rules where they appear

correctProgram       : 0
directions           : 6
empty                : 11
instructions         : 7 9
program              : 1 4 5
taskBlock            : 3 5
wallSet              : 
worldBlock           : 2 4 7 8
worldSet             : 

Parsing method: LALR

state 0

    (0) S' -> . correctProgram
    (1) correctProgram -> . program
    (2) program -> . worldBlock
    (3) program -> . taskBlock
    (4) program -> . worldBlock program
    (5) program -> . taskBlock program
    (7) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld worldBlock
    (8) worldBlock -> . TkBeginWorld TkId TkEndWorld worldBlock
    (9) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld
    (13) taskBlock -> . TkId

    TkBeginWorld    shift and go to state 5
    TkId            shift and go to state 6

    correctProgram                 shift and go to state 1
    program                        shift and go to state 2
    worldBlock                     shift and go to state 3
    taskBlock                      shift and go to state 4

state 1

    (0) S' -> correctProgram .



state 2

