   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> correctProgram
   yacc.py:3381:Rule 1     correctProgram -> program
   yacc.py:3381:Rule 2     program -> worldBlock
   yacc.py:3381:Rule 3     program -> taskBlock
   yacc.py:3381:Rule 4     program -> worldBlock program
   yacc.py:3381:Rule 5     program -> taskBlock program
   yacc.py:3381:Rule 6     worldInstSet -> worldInst TkSemicolon worldInstSet
   yacc.py:3381:Rule 7     worldInstSet -> worldInst worldInstSet
   yacc.py:3381:Rule 8     worldInstSet -> worldInst TkSemicolon
   yacc.py:3381:Rule 9     worldInst -> worldSet
   yacc.py:3381:Rule 10    worldInst -> wallSet
   yacc.py:3381:Rule 11    worldInst -> newObjType
   yacc.py:3381:Rule 12    worldInst -> setPlaceObjWorld
   yacc.py:3381:Rule 13    worldInst -> setStartPosition
   yacc.py:3381:Rule 14    worldInst -> setBasketCapacity
   yacc.py:3381:Rule 15    worldInst -> newBoolean
   yacc.py:3381:Rule 16    worldInst -> newGoal
   yacc.py:3381:Rule 17    worldInst -> finalGoal
   yacc.py:3381:Rule 18    wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:3381:Rule 19    worldDefinition -> TkBeginWorld ids
   yacc.py:3381:Rule 20    worldBlock -> worldDefinition worldInstSet TkEndWorld
   yacc.py:3381:Rule 21    worldBlock -> worldDefinition TkEndWorld
   yacc.py:3381:Rule 22    worldSet -> TkWorld TkNum TkNum
   yacc.py:3381:Rule 23    worldSet -> empty
   yacc.py:3381:Rule 24    newObjType -> TkObjType ids TkOf TkColor colors
   yacc.py:3381:Rule 25    colors -> TkRed
   yacc.py:3381:Rule 26    colors -> TkBlue
   yacc.py:3381:Rule 27    colors -> TkMagenta
   yacc.py:3381:Rule 28    colors -> TkCyan
   yacc.py:3381:Rule 29    colors -> TkGreen
   yacc.py:3381:Rule 30    colors -> TkYellow
   yacc.py:3381:Rule 31    setPlaceObjWorld -> TkPlace TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:3381:Rule 32    setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower
   yacc.py:3381:Rule 33    setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions
   yacc.py:3381:Rule 34    setBasketCapacity -> TkBasket TkOf TkCapacity TkNum
   yacc.py:3381:Rule 35    newBoolean -> TkBoolean ids TkWith TkInitial TkValue TkTrue
   yacc.py:3381:Rule 36    newBoolean -> TkBoolean ids TkWith TkInitial TkValue TkFalse
   yacc.py:3381:Rule 37    newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:3381:Rule 38    newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:3381:Rule 39    newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:3381:Rule 40    finalGoal -> TkFinalG TkIs finalGoalTest
   yacc.py:3381:Rule 41    finalGoalTest -> TkParenL finalGoalTest TkParenR
   yacc.py:3381:Rule 42    finalGoalTest -> negacionGoal
   yacc.py:3381:Rule 43    finalGoalTest -> conjuncionGoal
   yacc.py:3381:Rule 44    finalGoalTest -> disyuncionGoal
   yacc.py:3381:Rule 45    finalGoalTest -> ids
   yacc.py:3381:Rule 46    disyuncionGoal -> finalGoalTest TkOr finalGoalTest
   yacc.py:3381:Rule 47    conjuncionGoal -> finalGoalTest TkAnd finalGoalTest
   yacc.py:3381:Rule 48    negacionGoal -> TkNot finalGoalTest
   yacc.py:3381:Rule 49    ids -> TkId
   yacc.py:3381:Rule 50    taskBlock -> taskDefinition multiInstructions TkEndTask
   yacc.py:3381:Rule 51    taskDefinition -> TkBeginTask ids TkOn ids
   yacc.py:3381:Rule 52    multiInstructions -> instructions
   yacc.py:3381:Rule 53    multiInstructions -> empty
   yacc.py:3381:Rule 54    multiInstructions -> instructions TkSemicolon multiInstructions
   yacc.py:3381:Rule 55    primitiveInstructions -> TkMove
   yacc.py:3381:Rule 56    primitiveInstructions -> TkTurnL
   yacc.py:3381:Rule 57    primitiveInstructions -> TkTurnR
   yacc.py:3381:Rule 58    primitiveInstructions -> TkPick ids
   yacc.py:3381:Rule 59    primitiveInstructions -> TkDrop ids
   yacc.py:3381:Rule 60    primitiveInstructions -> TkSet ids
   yacc.py:3381:Rule 61    primitiveInstructions -> TkSet primitiveBoolean
   yacc.py:3381:Rule 62    primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue
   yacc.py:3381:Rule 63    primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse
   yacc.py:3381:Rule 64    primitiveInstructions -> TkSet ids TkTo TkTrue
   yacc.py:3381:Rule 65    primitiveInstructions -> TkSet ids TkTo TkFalse
   yacc.py:3381:Rule 66    primitiveInstructions -> TkClear ids
   yacc.py:3381:Rule 67    primitiveInstructions -> TkClear primitiveBoolean
   yacc.py:3381:Rule 68    primitiveInstructions -> TkFlip primitiveBoolean
   yacc.py:3381:Rule 69    primitiveInstructions -> TkFlip ids
   yacc.py:3381:Rule 70    primitiveInstructions -> TkId
   yacc.py:3381:Rule 71    primitiveInstructions -> TkTerminate
   yacc.py:3381:Rule 72    booleanTests -> ids
   yacc.py:3381:Rule 73    booleanTests -> primitiveBoolean
   yacc.py:3381:Rule 74    booleanTests -> TkFound TkParenL ids TkParenR
   yacc.py:3381:Rule 75    booleanTests -> TkCarrying TkParenL ids TkParenR
   yacc.py:3381:Rule 76    booleanTests -> conjuncionBool
   yacc.py:3381:Rule 77    booleanTests -> disyuncionBool
   yacc.py:3381:Rule 78    booleanTests -> negacionBool
   yacc.py:3381:Rule 79    booleanTests -> TkParenL booleanTests TkParenR
   yacc.py:3381:Rule 80    disyuncionBool -> booleanTests TkOr booleanTests
   yacc.py:3381:Rule 81    conjuncionBool -> booleanTests TkAnd booleanTests
   yacc.py:3381:Rule 82    negacionBool -> TkNot booleanTests
   yacc.py:3381:Rule 83    primitiveBoolean -> TkFrontCl
   yacc.py:3381:Rule 84    primitiveBoolean -> TkLeftCl
   yacc.py:3381:Rule 85    primitiveBoolean -> TkRightCl
   yacc.py:3381:Rule 86    primitiveBoolean -> TkLookingN
   yacc.py:3381:Rule 87    primitiveBoolean -> TkLookingE
   yacc.py:3381:Rule 88    primitiveBoolean -> TkLookingS
   yacc.py:3381:Rule 89    primitiveBoolean -> TkLookingW
   yacc.py:3381:Rule 90    instructions -> primitiveInstructions
   yacc.py:3381:Rule 91    instructions -> ifSimple
   yacc.py:3381:Rule 92    instructions -> ifCompound
   yacc.py:3381:Rule 93    instructions -> TkRepeat TkNum TkTimes instructions
   yacc.py:3381:Rule 94    instructions -> whileInst
   yacc.py:3381:Rule 95    instructions -> TkBegin multiInstructions TkEnd
   yacc.py:3381:Rule 96    instructions -> instructionDefineAs instructions
   yacc.py:3381:Rule 97    ifSimple -> TkIf booleanTests TkThen instructions
   yacc.py:3381:Rule 98    ifCompound -> TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:3381:Rule 99    whileInst -> TkWhile booleanTests TkDo instructions
   yacc.py:3381:Rule 100   instructionDefineAs -> TkDefine ids TkAs
   yacc.py:3381:Rule 101   directions -> TkNorth
   yacc.py:3381:Rule 102   directions -> TkEast
   yacc.py:3381:Rule 103   directions -> TkSouth
   yacc.py:3381:Rule 104   directions -> TkWest
   yacc.py:3381:Rule 105   empty -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:TkAnd                : 47 81
   yacc.py:3405:TkAs                 : 100
   yacc.py:3405:TkAt                 : 31 33 37 39
   yacc.py:3405:TkBasket             : 34 38
   yacc.py:3405:TkBasketLower        : 32
   yacc.py:3405:TkBegin              : 95
   yacc.py:3405:TkBeginTask          : 51
   yacc.py:3405:TkBeginWorld         : 19
   yacc.py:3405:TkBlue               : 26
   yacc.py:3405:TkBoolean            : 35 36
   yacc.py:3405:TkCapacity           : 34
   yacc.py:3405:TkCarrying           : 75
   yacc.py:3405:TkClear              : 66 67
   yacc.py:3405:TkColor              : 24
   yacc.py:3405:TkCyan               : 28
